patient_id,select
0051121,1
0051123,1
0051124,1
0051125,1
0051126,1
0051130,1
0051131,1
0051132,1
0051135,1
0051136,1
0051138,1
0051140,1
0051142,1
0051146,1
0051147,1
0051148,1
0051150,1
0051151,1
0051156,1
0051163,1
0051166,3
0051167,1
0051168,1
0051169,1
0051170,1
0051174,3
0051175,3
0051177,1
0051179,1
0051180,1
0051181,1
0051183,1
0051187,3
0051190,3
0051191,3
0051197,1
0051198,1
0051199,3
0051201,1
0051202,1
0051203,1
0051211,1
0051213,3
0051215,1
0051216,1
0051218,1
0051224,1
0051225,1
0051226,1
0051229,1
0051231,1
0051234,1
0051235,1
0051237,1
0051238,3
0051239,1
0051240,1
0051249,1
0051250,1
0051253,1
0051254,1
0051255,1
0051258,1
0051264,1
0051265,1
0051267,1
0051268,1
0051269,1
0051271,1
0051272,1
0051273,1
0051274,1
0051275,1
0051277,1
0051279,1
0051282,1
0051292,1
0051293,1
0051294,1
0051295,1
0051296,3
0051298,1
0051299,1
0051301,1
0051303,1
0051306,1
0051309,1
0051313,1
0051314,1
0051315,1
0051317,1
0051318,1
0051319,1
0051321,1
0051322,1
0051324,1
0051325,1
0051327,1
0051328,1
0051330,1
0051331,1
0051332,1
0051333,1
0051335,1
0051336,1
0051338,1
0051339,1
0051340,1
0051341,1
0051342,1
0051343,1
0051344,1
0051345,1
0051346,1
0051350,1
0051354,1
0051356,1
0051357,1
0051359,1
0051360,1
0051361,1
0051362,1
0051364,1
0051368,1
0051369,1
0051370,1
0051371,1
0051372,1
0051373,1
0051456,1
0051458,1
0051460,1
0051461,2
0051462,1
0051463,1
0051465,1
0051467,1
0051469,1
0051471,1
0051472,1
0051473,1
0051475,1
0051477,1
0051479,1
0051480,1
0051481,1
0051483,1
0051488,1
0051489,1
0051490,1
0051491,1
0051492,1
0051558,1
0051560,1
0051562,1
0051563,1
0051564,1
0051566,1
0051567,1
0051568,1
0051570,1
0051575,1
0051576,1
0051577,1
0051578,1
0051579,1
0051580,1
0051581,3
0051582,1
0051583,1
0051584,1
0051606,0
0051607,1
sub-28743,1
sub-28744,1
sub-28746,1
sub-28747,1
sub-28749,1
sub-28750,1
sub-28752,3
sub-28791,2
sub-28792,1
sub-28793,1
sub-28795,1
sub-28798,1
sub-28801,1
sub-28804,1
sub-28807,3
sub-28809,3
sub-28810,1
sub-28811,2
sub-28813,1
sub-28817,1
sub-28820,1
sub-28822,1
sub-28824,1
sub-28825,1
sub-28826,1
sub-28827,2
sub-28829,1
sub-28830,1
sub-28831,2
sub-28835,1
sub-28836,1
sub-28841,2
sub-28842,2
sub-28845,1
sub-28846,1
sub-28852,2
sub-28854,1
sub-28855,1
sub-28857,1
sub-28859,1
sub-28861,2
sub-28862,2
sub-28865,1
sub-28868,2
sub-28869,1
sub-28871,1
sub-28872,2
sub-28873,1
sub-28876,1
sub-28877,3
sub-28879,2
sub-28882,1
sub-28885,1
sub-28886,2
sub-28887,2
sub-28890,1
sub-28891,1
sub-28892,2
sub-28893,1
sub-28894,1
sub-28897,1
sub-28899,2
sub-28900,1
sub-28902,1
sub-28906,1
sub-28908,1
sub-28909,1
sub-28920,1
sub-28924,1
sub-28926,1
sub-28927,1
sub-28930,1
sub-28931,1
sub-28933,2
sub-28935,1
sub-28937,1
sub-28938,1
sub-28941,1
sub-28942,1
sub-28943,1
sub-28945,1
sub-28948,2
sub-28950,1
sub-28952,1
sub-28953,1
sub-28954,1
sub-28956,1
sub-28957,1
sub-28958,1
sub-28963,2
sub-28964,1
sub-28967,1
sub-28968,1
sub-28969,1
sub-28970,1
sub-28971,1
sub-28972,1
sub-28973,1
sub-28978,1
sub-28979,1
sub-28982,1
sub-28983,1
sub-28987,1
sub-28988,1
sub-28989,1
sub-28992,1
sub-28994,1
sub-28996,1
sub-28997,1
sub-28999,1
sub-29000,1
sub-29002,1
sub-29004,1
sub-29005,1
sub-29006,1
sub-29007,1
sub-29008,1
sub-29009,1
sub-29010,1
sub-29011,1
sub-29012,2
sub-29013,1
sub-29015,1
sub-29016,1
sub-29017,3
sub-29018,1
sub-29021,2
sub-29022,1
sub-29023,1
sub-29025,1
sub-29026,1
sub-29028,1
sub-29032,1
sub-29033,1
sub-29034,1
sub-29035,1
sub-29036,1
sub-29037,1
sub-29038,2
sub-29040,1
sub-29043,1
sub-29045,1
sub-29046,1
sub-29047,1
sub-29048,1
sub-29049,1
sub-29050,1
sub-29051,1
sub-29052,1
sub-29053,1
sub-29054,1
sub-29055,2
sub-29097,1
sub-29101,1
sub-29102,3
sub-29104,1
sub-29105,1
sub-29106,3
sub-29107,1
sub-29108,3
sub-29109,1
sub-29110,1
sub-29113,3
sub-29117,1
sub-29118,1
sub-29119,1
sub-29120,1
sub-29122,1
sub-29125,1
sub-29128,1
sub-29131,1
sub-29132,1
sub-29133,1
sub-29135,1
sub-29137,3
sub-29150,1
sub-29151,1
sub-29152,1
sub-29153,1
sub-29155,3
sub-29157,1
sub-29159,1
sub-29160,1
sub-29163,2
sub-29164,1
sub-29165,1
sub-29166,1
sub-29168,1
sub-29170,1
sub-29171,1
sub-29173,2
sub-29174,1
sub-29176,1
sub-29177,1
sub-29179,3
sub-29180,3
sub-29183,3
sub-29184,1
sub-29185,1
sub-29186,3
sub-29187,1
sub-29189,1
sub-29191,1
sub-29192,1
sub-29193,1
sub-29194,1
sub-29195,3
sub-29199,2
sub-29201,1
sub-29202,2
sub-29203,1
sub-29204,2
sub-29205,1
sub-29206,3
sub-29207,3
sub-29208,2
sub-29210,1
sub-29211,1
sub-29212,1
sub-29214,1
sub-29215,1
sub-29216,2
sub-29221,1
sub-29223,1
sub-29224,1
sub-29225,2
sub-29229,1
sub-29232,1
sub-29233,1
sub-29234,3
sub-29236,1
sub-29238,1
sub-29242,1
sub-29246,1
sub-29247,3
sub-29248,1
sub-29249,1
sub-29250,1
sub-29251,1
sub-29253,1
sub-29254,1
sub-29273,1
sub-29274,2
sub-29276,1
sub-29277,1
sub-29278,1
sub-29280,1
sub-29282,3
sub-29284,1
sub-29285,3
sub-29286,1
sub-29290,3
sub-29291,1
sub-29293,2
sub-29295,3
sub-29298,1
sub-29299,1
sub-29300,1
sub-29301,1
sub-29302,1
sub-29304,1
sub-29305,1
sub-29306,1
sub-29307,1
sub-29308,2
sub-29309,1
sub-29311,2
sub-29315,1
sub-29320,1
sub-29321,1
sub-29323,1
sub-29327,1
sub-29328,1
sub-29330,1
sub-29332,1
sub-29337,1
sub-29338,1
sub-29339,1
sub-29345,1
sub-29346,1
sub-29355,1
sub-29356,1
sub-29360,3
sub-29361,1
sub-29363,3
sub-29366,1
sub-29369,1
sub-29370,2
sub-29375,1
sub-29376,1
sub-29377,1
sub-29378,1
sub-29380,1
sub-29381,1
sub-29386,1
sub-29387,1
sub-29388,1
sub-29390,3
sub-29392,1
sub-29396,1
sub-29401,1
sub-29403,1
sub-29404,1
sub-29405,1
sub-29416,3
sub-29422,2
sub-29423,1
sub-29424,2
sub-29425,1
sub-29428,3
sub-29430,3
sub-29431,1
sub-29432,1
sub-29433,2
sub-29435,1
sub-29436,3
sub-29437,1
sub-29438,1
sub-29439,1
sub-29440,1
sub-29442,1
sub-29443,1
sub-29444,3
sub-29445,1
sub-29450,1
sub-29451,1
sub-29452,2
sub-29453,1
sub-29454,2
sub-29457,1
sub-29458,3
sub-29459,2
sub-29460,1
sub-29461,3
sub-29465,1
sub-29468,1
sub-29473,1
sub-29474,1
sub-29475,1
sub-29477,1
sub-29478,1
sub-29479,2
sub-29483,1
sub-29496,1
sub-29498,1
sub-29500,1
sub-29502,1
sub-29503,2
sub-29504,2
sub-29507,1
sub-29508,1
sub-29509,1
sub-29510,1
sub-29511,1
sub-29512,1
sub-29513,1
sub-29517,1
sub-29518,1
sub-29519,1
sub-29520,1
sub-29521,1
sub-29525,1
sub-29526,1
sub-29542,3
sub-29546,3
sub-29548,3
sub-29549,3
sub-29552,3
sub-29555,1
sub-29557,2
sub-29558,3
sub-29559,3
sub-29560,2
sub-29562,3
sub-29564,3
sub-29565,3
sub-29567,2
sub-29568,3
sub-29570,2
sub-29574,3
sub-29581,1
sub-29582,2
sub-29583,3
sub-29584,3
sub-29585,1
sub-29586,1
sub-29587,3
sub-29588,3
sub-29589,1
sub-29590,2
sub-29593,3
sub-29594,1
sub-29596,3
sub-29598,3
sub-29600,1
sub-29601,1
sub-29602,1
sub-29606,2
sub-29607,2
sub-29609,3
sub-29610,3
sub-29611,3
sub-29612,3
sub-29614,2
sub-29616,1
sub-29618,1
sub-29619,1
sub-29624,3
sub-29625,1
sub-29630,3
sub-29631,1
sub-29635,1
sub-29656,2
sub-29657,2
sub-29658,3
sub-29659,2
sub-29660,1
sub-29661,3
sub-29662,2
sub-29664,3
sub-29666,1
sub-29667,2
sub-29668,1
sub-29669,3
sub-29670,1
sub-29671,1
sub-29674,1
sub-29675,1
sub-29676,2
sub-29677,1
sub-29679,1
sub-29796,2
sub-29797,1
sub-29867,3
sub-29868,1
sub-29869,2
sub-29870,3
sub-29871,3
sub-29872,2
sub-29873,3
sub-29874,2
sub-29875,3
sub-29877,2
sub-29878,3
sub-29881,3
sub-29883,3
sub-29887,3
sub-29888,2
sub-29889,3
sub-29890,3
sub-29893,3
sub-29894,3
sub-29896,3
sub-29897,3
sub-29899,3
sub-29901,2
sub-29902,3
sub-29903,1
sub-29905,2
sub-29907,1
sub-29909,3
sub-29910,3
sub-29912,1
sub-29914,3
sub-29915,3
sub-29997,1
sub-29998,1
sub-29999,3
sub-30000,1
sub-30003,1
sub-30005,1
sub-30007,2
sub-30008,1
sub-30009,2
sub-30010,1
sub-30014,1
sub-30015,2
sub-30017,1
sub-30018,1
sub-30019,1
sub-30024,1
sub-30026,2
sub-30027,3
sub-30028,1
sub-30029,1
sub-30144,2
sub-30146,2
sub-30147,2
sub-30148,2
sub-30149,2
sub-30150,2
sub-30151,1
sub-30155,1
sub-30156,1
sub-30158,1
sub-30161,1
sub-30162,1
sub-30165,1
sub-30166,1
sub-30167,1
